,Alameda County Precip,Kings County Precip,Placer County Precip,Sierra County Precip,Alpine County Precip,Lake County Precip,Plumas County Precip,Siskiyou County Precip,Amador County Precip,Lassen County Precip,Riverside County Precip,Solano County Precip,Butte County Precip,Los Angeles County Precip,Sacramento County Precip,Sonoma County Precip,Calaveras County Precip,Madera County Precip,San Benito County Precip,Stanislaus County Precip,Colusa County Precip,Marin County Precip,San Bernardino County Precip,Sutter County Precip,Contra Costa County Precip,Mariposa County Precip,San Diego County Precip,Tehama County Precip,Del Norte County Precip,Mendocino County Precip,San Francisco County Precip,Trinity County Precip,El Dorado County Precip,Merced County Precip,San Joaquin County Precip,Tulare County Precip,Fresno County Precip,Modoc County Precip,San Luis Obispo County Precip,Tuolumne County Precip,Glenn County Precip,Mono County Precip,San Mateo County Precip,Ventura County Precip,Humboldt County Precip,Monterey County Precip,Santa Barbara County Precip,Yolo County Precip,Imperial County Precip,Napa County Precip,Santa Clara County Precip,Yuba County Precip,year
29,2.51,0.76,7.06,5.63,4.81,2.86,4.23,2.39,5.59,1.61,0.25,2.05,4.79,0.44,2.8,3.59,5.38,2.56,1.63,1.69,1.58,3.35,0.17,2.72,2.35,3.41,0.94,2.85,7.08,3.99,2.61,3.31,6.73,1.21,2.06,2.32,2.09,1.38,1.27,5.27,1.25,1.26,3.29,0.4,5.66,1.67,0.64,2.12,0.02,2.79,2.84,5.56,200203.0
30,0.28,0.14,2.19,2.24,1.94,0.75,1.97,2.87,1.45,1.8,0.3,0.16,1.43,0.12,0.28,0.64,1.38,1.03,0.62,0.18,0.21,0.55,0.09,0.2,0.21,1.38,0.47,1.51,4.16,1.25,0.43,2.14,2.01,0.18,0.18,0.7,0.87,1.85,0.54,2.1,0.32,0.88,0.55,0.13,2.78,0.55,0.32,0.17,0.01,0.35,0.53,1.04,200204.0
31,0.85,0.08,1.79,1.4,0.95,1.1,1.16,1.08,1.78,0.43,0.01,0.9,1.8,0.13,1.43,1.03,1.62,1.07,0.48,0.31,0.95,1.0,0.01,1.27,0.81,1.45,0.02,1.05,1.54,1.08,0.89,1.44,1.82,0.45,0.55,0.67,0.76,0.44,0.21,1.72,0.87,0.26,0.9,0.14,1.17,0.44,0.14,1.04,0.0,1.2,1.03,1.79,200205.0
32,0.0,0.06,0.01,0.07,0.07,0.0,0.14,0.45,0.01,0.15,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.13,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.07,0.0,0.02,0.75,0.0,0.02,0.09,0.01,0.01,0.0,0.16,0.05,0.26,0.0,0.1,0.0,0.09,0.05,0.01,0.18,0.01,0.0,0.0,0.0,0.0,0.01,0.0,200206.0
33,0.0,0.0,0.07,0.11,0.33,0.0,0.09,0.12,0.03,0.09,0.01,0.0,0.02,0.01,0.0,0.0,0.01,0.06,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.02,0.03,0.02,0.01,0.0,0.0,0.12,0.15,0.0,0.0,0.01,0.04,0.09,0.0,0.1,0.01,0.38,0.01,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200207.0
34,0.01,0.0,0.03,0.03,0.06,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.01,0.02,0.0,0.0,0.0,0.01,0.01,0.0,0.02,0.0,0.09,0.02,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.02,0.0,200208.0
35,0.0,0.0,0.05,0.04,0.3,0.0,0.01,0.18,0.05,0.02,0.32,0.0,0.0,0.05,0.0,0.0,0.03,0.22,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.28,0.43,0.0,0.36,0.01,0.01,0.05,0.05,0.01,0.0,0.02,0.09,0.07,0.03,0.35,0.01,0.37,0.01,0.06,0.09,0.01,0.07,0.0,0.37,0.0,0.01,0.0,200209.0
36,0.01,0.01,0.05,0.05,0.21,0.0,0.06,0.05,0.04,0.07,0.04,0.0,0.0,0.02,0.0,0.03,0.03,0.07,0.0,0.0,0.0,0.03,0.17,0.0,0.01,0.11,0.04,0.0,0.04,0.01,0.03,0.01,0.06,0.0,0.0,0.08,0.1,0.14,0.01,0.17,0.0,0.16,0.04,0.01,0.05,0.01,0.01,0.0,0.01,0.01,0.01,0.0,200210.0
37,2.78,0.99,6.48,7.51,5.74,5.37,6.58,5.04,4.42,2.88,0.71,3.05,4.73,1.93,2.39,4.4,4.76,4.5,3.09,2.39,2.76,3.69,0.72,2.19,2.6,6.31,1.51,4.33,7.37,6.3,2.93,7.58,5.86,1.89,2.16,5.73,4.35,1.96,3.18,6.92,2.7,3.4,3.59,4.46,6.13,3.67,3.78,2.85,0.14,3.86,3.8,4.26,200211.0
38,9.31,1.57,14.32,16.35,10.54,25.78,16.89,17.16,10.55,4.94,1.03,10.66,19.96,2.67,6.45,21.36,9.79,6.01,7.29,4.81,11.39,20.07,0.68,6.93,9.47,9.1,2.05,16.86,28.02,27.66,13.49,31.21,13.14,3.8,5.62,4.66,4.89,2.78,5.23,11.73,12.82,4.26,14.84,4.05,33.21,7.98,5.56,9.9,0.05,17.47,10.74,14.55,200212.0
39,0.99,0.3,3.27,3.93,1.46,5.71,4.54,5.05,1.37,2.07,0.24,1.87,6.39,0.01,1.52,6.31,1.27,0.7,0.79,0.71,3.29,4.2,0.13,2.32,1.28,1.0,0.17,6.31,13.2,7.01,1.85,7.74,2.28,0.72,0.56,0.32,0.43,1.8,0.34,1.19,4.05,0.23,1.58,0.02,9.18,1.15,0.07,2.13,0.07,3.44,1.13,4.04,200301.0
40,1.65,1.26,2.84,2.53,2.17,2.84,2.12,2.28,2.45,1.05,2.67,1.5,3.25,6.08,1.42,2.47,2.4,2.39,1.99,1.11,2.21,2.63,2.34,1.72,1.44,2.66,4.23,2.52,6.3,3.94,2.38,3.79,2.84,1.17,1.12,3.64,2.7,1.2,2.71,2.69,2.28,1.48,2.75,6.86,5.55,2.45,3.55,1.59,1.3,2.2,2.02,2.74,200302.0
41,1.49,0.86,4.65,4.69,2.73,5.16,5.19,6.03,3.2,3.0,1.79,2.16,4.79,3.06,2.11,3.62,2.75,1.93,1.51,1.34,2.5,2.43,1.23,2.28,1.65,2.66,2.06,5.02,12.24,6.14,1.71,8.06,4.09,0.99,1.59,2.02,1.97,2.8,1.78,3.26,2.67,1.17,1.79,3.68,8.66,1.6,2.6,2.46,0.41,3.07,1.71,4.09,200303.0
42,3.63,0.97,9.27,8.72,6.67,9.27,7.66,6.95,8.05,3.6,0.65,2.9,9.14,1.68,3.58,7.17,7.42,4.51,2.29,1.79,3.79,5.0,0.81,3.28,3.08,6.92,1.56,7.15,15.21,12.82,3.82,13.02,9.85,1.27,2.43,3.29,3.18,3.16,1.77,8.86,4.09,1.91,5.59,2.04,14.94,2.43,2.15,3.15,0.02,5.17,4.13,7.17,200304.0
43,0.93,0.78,2.02,1.96,1.61,1.83,1.78,1.11,1.39,1.46,0.11,0.85,2.16,1.19,1.09,1.14,1.27,1.85,1.31,0.51,1.37,1.41,0.12,1.0,0.86,2.42,0.74,1.95,1.91,1.11,1.02,1.43,2.13,0.75,0.53,2.1,1.74,2.19,1.25,2.44,2.09,0.69,1.13,1.92,1.74,1.36,1.61,0.99,0.01,1.19,1.2,2.05,200305.0
44,0.0,0.0,0.12,0.16,0.12,0.0,0.1,0.11,0.03,0.16,0.01,0.0,0.01,0.03,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.05,0.01,0.13,0.0,0.0,0.02,0.09,0.0,0.0,0.02,0.01,0.19,0.0,0.04,0.0,0.09,0.02,0.03,0.06,0.01,0.01,0.0,0.0,0.0,0.01,0.0,200306.0
45,0.0,0.02,0.14,0.27,0.95,0.02,0.11,0.46,0.06,0.26,0.14,0.0,0.01,0.08,0.0,0.03,0.03,0.26,0.01,0.0,0.01,0.02,0.19,0.0,0.0,0.26,0.37,0.03,0.01,0.02,0.0,0.12,0.24,0.0,0.0,0.52,0.41,0.34,0.08,0.47,0.04,1.0,0.0,0.04,0.01,0.04,0.07,0.01,0.11,0.0,0.0,0.0,200307.0
46,0.1,0.06,0.89,1.43,0.96,0.41,1.27,0.77,0.39,1.12,0.79,0.25,0.62,0.05,0.21,0.07,0.42,0.35,0.1,0.13,0.31,0.14,0.82,0.28,0.11,0.46,0.67,0.71,0.29,0.33,0.05,1.27,0.75,0.09,0.13,0.78,0.34,0.7,0.02,0.71,0.52,0.7,0.02,0.02,0.54,0.08,0.0,0.22,0.66,0.41,0.22,0.61,200308.0
47,0.01,0.01,0.17,0.11,0.35,0.11,0.1,0.41,0.07,0.22,0.17,0.01,0.01,0.03,0.01,0.06,0.04,0.07,0.0,0.01,0.02,0.03,0.19,0.0,0.01,0.1,0.13,0.09,0.7,0.26,0.01,0.44,0.28,0.01,0.0,0.28,0.09,0.52,0.0,0.22,0.08,0.37,0.04,0.02,0.52,0.0,0.0,0.01,0.1,0.02,0.02,0.01,200309.0
48,0.04,0.04,0.51,0.45,0.37,0.07,0.12,0.12,0.1,0.03,0.0,0.02,0.18,0.18,0.1,0.04,0.06,0.04,0.11,0.07,0.12,0.06,0.01,0.04,0.02,0.03,0.01,0.07,0.94,0.06,0.04,0.06,0.32,0.07,0.02,0.02,0.09,0.04,0.13,0.12,0.17,0.08,0.1,0.18,0.33,0.19,0.23,0.03,0.0,0.04,0.15,0.29,200310.0
49,2.04,0.38,3.36,2.93,2.94,6.27,2.88,4.47,3.19,1.9,1.18,1.71,4.78,0.89,1.81,4.15,2.99,1.44,0.77,1.03,2.93,2.81,1.01,2.13,1.72,2.39,0.88,4.97,9.16,6.87,2.05,8.36,3.48,0.78,1.61,1.61,1.43,2.39,1.38,3.52,3.86,1.34,2.65,1.44,7.83,1.0,1.48,1.93,0.22,3.19,2.37,3.88,200311.0
50,5.55,1.7,12.6,13.02,10.1,20.13,11.53,8.92,10.33,4.88,0.46,6.33,13.5,1.57,4.67,16.88,10.31,5.89,4.79,3.83,10.32,12.53,0.72,5.24,5.84,8.46,1.11,12.07,23.13,18.35,8.34,16.32,11.94,3.31,3.83,4.97,4.07,4.25,3.03,11.52,11.39,3.26,9.31,2.17,18.49,6.1,2.17,6.57,0.04,11.72,7.4,10.72,200312.0
51,2.48,0.76,4.32,4.5,3.06,5.56,4.01,4.99,3.75,1.63,0.24,2.74,5.63,0.38,2.26,5.49,3.44,1.9,1.77,1.35,3.3,4.62,0.12,2.63,2.69,2.54,0.48,4.2,12.37,6.94,3.55,8.75,4.13,1.12,1.9,1.91,1.66,1.79,0.98,3.38,3.55,0.97,3.84,0.76,10.24,1.63,0.63,2.51,0.13,3.83,2.74,4.65,200401.0
52,4.77,2.24,9.98,10.05,7.48,14.48,10.93,8.67,7.67,4.24,2.47,6.09,11.63,5.19,5.18,12.37,7.25,4.78,5.54,3.6,7.79,9.22,2.33,5.68,5.04,7.03,3.73,10.71,14.35,14.34,6.35,16.36,9.38,3.18,3.67,5.37,4.42,3.27,4.89,8.64,8.46,3.04,7.18,6.89,14.71,6.31,5.92,6.7,1.26,9.34,5.91,9.52,200402.0
53,0.64,0.36,1.71,1.76,1.36,2.29,1.39,2.25,1.41,0.64,0.53,0.82,1.98,0.78,0.67,1.81,1.26,1.16,0.48,0.46,1.3,1.28,0.55,1.06,0.69,1.68,0.47,1.97,5.13,2.5,1.0,3.15,1.69,0.5,0.61,1.04,1.01,0.77,0.52,1.67,1.74,0.56,1.07,0.73,3.53,0.54,0.43,0.83,0.35,1.37,0.79,1.81,200403.0
54,0.19,0.03,0.99,1.13,0.57,1.2,0.79,1.78,0.41,0.6,0.62,0.18,0.83,0.32,0.2,1.24,0.3,0.37,0.05,0.09,0.28,0.7,0.57,0.21,0.18,0.36,0.76,0.94,6.1,1.67,0.26,2.38,0.79,0.04,0.21,0.36,0.43,1.09,0.03,0.51,0.38,0.39,0.33,0.17,2.61,0.04,0.01,0.23,0.36,0.41,0.35,0.74,200404.0
55,0.1,0.0,0.94,1.18,0.9,0.18,1.3,1.96,0.44,1.59,0.0,0.06,0.71,0.04,0.1,0.08,0.42,0.41,0.03,0.15,0.1,0.09,0.0,0.07,0.07,0.64,0.0,1.08,1.65,0.26,0.1,1.05,0.71,0.15,0.15,0.03,0.22,2.08,0.0,0.9,0.22,0.52,0.1,0.0,1.31,0.01,0.0,0.09,0.0,0.06,0.12,0.41,200405.0
56,0.0,0.0,0.14,0.31,0.14,0.03,0.38,0.31,0.03,0.39,0.0,0.0,0.05,0.0,0.0,0.01,0.02,0.05,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.07,0.02,0.09,0.29,0.04,0.0,0.29,0.09,0.0,0.0,0.0,0.04,0.37,0.0,0.14,0.01,0.24,0.02,0.0,0.09,0.02,0.0,0.0,0.0,0.03,0.0,0.02,200406.0
57,0.0,0.0,0.02,0.06,0.06,0.0,0.13,0.25,0.01,0.17,0.04,0.0,0.0,0.0,0.0,0.01,0.0,0.08,0.0,0.0,0.0,0.01,0.09,0.0,0.0,0.04,0.03,0.02,0.1,0.01,0.0,0.03,0.01,0.0,0.0,0.04,0.06,0.14,0.0,0.09,0.0,0.3,0.03,0.0,0.04,0.01,0.0,0.0,0.06,0.0,0.0,0.0,200407.0
58,0.01,0.0,0.05,0.09,0.31,0.0,0.06,0.35,0.02,0.21,0.18,0.0,0.01,0.01,0.0,0.0,0.01,0.11,0.0,0.0,0.0,0.02,0.53,0.0,0.0,0.03,0.06,0.0,1.19,0.01,0.04,0.08,0.05,0.0,0.0,0.08,0.11,0.53,0.0,0.14,0.0,0.55,0.07,0.0,0.33,0.0,0.0,0.0,0.13,0.0,0.01,0.0,200408.0
59,0.29,0.01,0.29,0.34,0.2,0.06,0.35,0.21,0.42,0.19,0.17,0.16,0.18,0.01,0.27,0.09,0.27,0.12,0.03,0.16,0.07,0.23,0.13,0.05,0.19,0.15,0.12,0.26,0.97,0.2,0.11,0.1,0.37,0.12,0.29,0.02,0.05,0.27,0.0,0.24,0.03,0.1,0.1,0.01,0.44,0.02,0.0,0.1,0.08,0.08,0.16,0.23,200409.0
60,3.25,1.81,6.74,6.44,5.64,5.59,6.03,5.29,5.88,3.12,2.06,2.68,6.56,3.79,2.9,4.8,5.91,5.31,3.97,2.22,3.87,4.24,1.8,2.9,3.11,7.97,3.38,4.66,8.62,5.19,3.4,6.62,6.84,2.65,2.55,3.76,4.36,2.89,3.95,8.26,4.18,2.87,4.17,4.36,7.61,4.26,4.2,2.68,1.14,3.89,4.04,5.43,200410.0
